place_type,place_code,review_status,batch_file,override_reason,evidence_count
country,AD,reviewed_override,place_language_overrides.researched.batch1.json,multilingual_tourism_override,2
country,AE,reviewed_override,place_language_overrides.researched.batch2.json,tourism_language_override,2
country,AF,reviewed_override,place_language_overrides.researched.batch36.json,coofficial_dari_and_pashto_override,2
country,AG,reviewed_override,place_language_overrides.researched.batch41.json,official_english_with_antiguan_creole_override,2
country,AI,reviewed_override,place_language_overrides.researched.batch7.json,official_english_override,2
country,AL,reviewed_override,place_language_overrides.researched.batch34.json,official_albanian_with_moderate_english_override,2
country,AM,reviewed_override,place_language_overrides.researched.batch34.json,official_armenian_with_moderate_english_and_russian_override,2
country,AO,reviewed_override,place_language_overrides.researched.batch36.json,official_portuguese_with_major_angolan_languages_override,2
country,AQ,reviewed_override,place_language_overrides.researched.batch39.json,no_settled_population_override,2
country,AR,reviewed_override,place_language_overrides.researched.batch11.json,official_spanish_with_tourism_english_override,2
country,AS,reviewed_override,place_language_overrides.researched.batch6.json,bilingual_everyday_language_override,2
country,AT,reviewed_override,place_language_overrides.researched.batch12.json,official_german_with_high_tourism_english_override,2
country,AU,reviewed_override,place_language_overrides.researched.batch16.json,english_primary_with_indigenous_language_note_override,2
country,AW,reviewed_override,place_language_overrides.researched.batch1.json,tourism_language_override,2
country,AX,reviewed_override,place_language_overrides.researched.batch35.json,monolingual_swedish_with_high_english_override,2
country,AZ,reviewed_override,place_language_overrides.researched.batch33.json,official_azerbaijani_with_tourism_english_and_russian_override,2
country,BA,reviewed_override,place_language_overrides.researched.batch40.json,official_bosnian_croatian_serbian_with_tourism_english_override,2
country,BB,reviewed_override,place_language_overrides.researched.batch4.json,official_language_override,2
country,BD,reviewed_override,place_language_overrides.researched.batch36.json,official_bengali_with_urban_english_override,2
country,BE,reviewed_override,place_language_overrides.researched.batch13.json,multiofficial_language_with_common_english_override,2
country,BF,reviewed_override,place_language_overrides.researched.batch37.json,official_french_with_mossi_widespread_override,2
country,BG,reviewed_override,place_language_overrides.researched.batch31.json,official_bulgarian_with_tourism_english_override,2
country,BH,reviewed_override,place_language_overrides.researched.batch2.json,tourism_language_override,2
country,BI,reviewed_override,place_language_overrides.researched.batch37.json,official_kirundi_and_french_with_english_override,2
country,BJ,reviewed_override,place_language_overrides.researched.batch36.json,official_french_with_fon_everyday_use_override,2
country,BL,reviewed_override,place_language_overrides.researched.batch9.json,official_french_with_high_english_tourism_override,2
country,BM,reviewed_override,place_language_overrides.researched.batch3.json,official_language_override,2
country,BN,reviewed_override,place_language_overrides.researched.batch36.json,official_malay_with_high_english_override,2
country,BO,reviewed_override,place_language_overrides.researched.batch37.json,official_spanish_with_quechua_and_aymara_override,2
country,BQ,reviewed_override,place_language_overrides.researched.batch3.json,aggregate_territory_language_override,3
country,BR,reviewed_override,place_language_overrides.researched.batch11.json,official_portuguese_with_tourism_english_and_spanish_override,2
country,BS,reviewed_override,place_language_overrides.researched.batch4.json,official_language_override,2
country,BT,reviewed_override,place_language_overrides.researched.batch36.json,official_dzongkha_with_high_english_override,2
country,BV,reviewed_override,place_language_overrides.researched.batch39.json,no_settled_population_override,2
country,BW,reviewed_override,place_language_overrides.researched.batch29.json,official_english_with_setswana_national_language_override,2
country,BY,reviewed_override,place_language_overrides.researched.batch36.json,coofficial_belarusian_and_russian_override,2
country,BZ,reviewed_override,place_language_overrides.researched.batch7.json,official_english_with_kriol_daily_use_override,2
